Country_Name,Country_Code,Percent,Net Enrollment 2017,Population 2017
Aruba,ABW,NULL,NULL,105361
Africa Eastern and Southern,AFE,17.36745212,NULL,626392880
Afghanistan,AFG,11.69661866,NULL,36296111
Africa Western and Central,AFW,16.33996964,NULL,423769930
Angola,AGO,6.91961235,NULL,29816769
Albania,ALB,13.43351758,95.53947,2873457
Andorra,AND,13.46191978,NULL,76997
Arab World,ARB,12.22614736,83.76548,411942825
United Arab Emirates,ARE,12.67881966,95.02753,9487206
Argentina,ARG,12.53734876,99.184,44044811
Armenia,ARM,1.12288818,91.94625,2944789
American Samoa,ASM,NULL,NULL,55617
Antigua and Barbuda,ATG,9.932268524,94.19429,95425
Australia,AUS,13.47729154,96.38096,24601860
Austria,AUT,1.719424334,88.61718,8797566
Azerbaijan,AZE,11.48322143,93.7475,9854033
Burundi,BDI,21.22216661,94.87551,10827010
Belgium,BEL,12.21549988,98.76482,11375158
Benin,BEN,17.7918832,97.03352,11175192
Burkina Faso,BFA,22.66116952,76.42387,19193236
Bangladesh,BGD,11.84475444,NULL,159685421
Bulgaria,BGR,NULL,86.4454,7075947
Bahrain,BHR,9.893433228,97.27864,1494077
"Bahamas, The",BHS,11.43671131,NULL,381749
Bosnia and Herzegovina,BIH,NULL,NULL,3351534
Belarus,BLR,16.53841611,95.61727,9458989
Belize,BLZ,22.22264514,96.18248,375775
Bermuda,BMU,NULL,NULL,63873
Bolivia,BOL,19.12288818,90.87779,11192853
Brazil,BRA,16.1483593,96.29925,207833825
Barbados,BRB,16.58196386,94.99257,286229
Brunei Darussalam,BRN,NULL,93.53285,424481
Bhutan,BTN,21.87844857,87.42576,745563
Botswana,BWA,15.68711243,NULL,2205076
Central African Republic,CAF,9.797812462,NULL,4596023
Canada,CAN,NULL,99.8825,36545236
Central Europe and the Baltics,CEB,1.819974877,91.3002,102740078
Switzerland,CHE,15.53279973,93.19583,8451840
Channel Islands,CHI,NULL,NULL,168666
Chile,CHL,21.36669794,94.74067,18470435
China,CHN,11.22999954,NULL,1396215000
Cote d'Ivoire,CIV,18.28893754,85.57232,24437475
Cameroon,CMR,16.88315964,92.87395,24566070
"Congo, Dem. Rep.",COD,NULL,NULL,81398765
"Congo, Rep.",COG,18.28824615,NULL,5110701
Colombia,COL,14.74662971,93.13491,48909844
Comoros,COM,NULL,79.83747,813890
Cabo Verde,CPV,17.56854573,92.86236,537499
Costa Rica,CRI,26.86669922,96.34224,4949955
Caribbean small states,CSS,14.1778698,88.34162,7314956
Cuba,CUB,NULL,95.57823,11339255
Curacao,CUW,NULL,NULL,160175
Cayman Islands,CYM,NULL,NULL,63382
Cyprus,CYP,NULL,97.49342,1179685
Czech Republic,CZE,1.589197159,89.3503,10594438
Germany,DEU,11.22558215,90.14286,82657002
Djibouti,DJI,13.99153418,59.96016,944100
Dominica,DMA,1.666171224,NULL,71460
Denmark,DNK,13.4382,98.53748,5764980
Dominican Republic,DOM,22.34151773,92.87434,10513111
Algeria,DZA,16.54919521,97.5883,41389174
East Asia & Pacific (excluding high income),EAP,14.49953445,NULL,2077988679
Early-demographic dividend,EAR,16.23362446,90.26593,3206485623
East Asia & Pacific,EAS,16.53417969,NULL,2324120551
Europe & Central Asia (excluding high income),ECA,13.76976538,91.98788,395257485
Europe & Central Asia,ECS,11.74643993,94.97764,914608311
Ecuador,ECU,11.68184682,91.64154,16785356
"Egypt, Arab Rep.",EGY,12.26228882,97.02531,96442590
Euro area,EMU,11.1865449,97.44854,341217243
Eritrea,ERI,NULL,51.75237,
Spain,ESP,1.332974285,97.27171,46593236
Estonia,EST,13.35336971,93.68129,1317384
Ethiopia,ETH,24.15567444,NULL,106399926
European Union,EUU,11.11289978,96.79802,446186344
Fragile and conflict affected situations,FCS,14.64414244,76.56647,900872423
Finland,FIN,11.74643993,98.62944,5508214
Fiji,FJI,16.83371854,NULL,877460
France,FRA,9.717344694,98.92727,66918020
Faroe Islands,FRO,17.36275178,NULL,48326
"Micronesia, Fed. Sts.",FSM,18.17393414,NULL,111461
Gabon,GAB,15.12352657,NULL,2064812
United Kingdom,GBR,13.34479971,99.49182,66058859
Georgia,GEO,12.95149994,97.91476,3728004
Ghana,GHA,18.59816933,85.1822,29121464
Gibraltar,GIB,NULL,NULL,33723
Guinea,GIN,14.87124852,NULL,12067516
"Gambia, The",GMB,11.35991955,76.0989,2213900
Guinea-Bissau,GNB,NULL,NULL,1828146
Equatorial Guinea,GNQ,NULL,NULL,1262008
Greece,GRC,7.417498969,98.22037,10754679
Grenada,GRD,NULL,NULL,110874
Greenland,GRL,17.55579948,NULL,56171
Guatemala,GTM,23.75538635,85.58408,16087418
Guam,GUM,NULL,NULL,164281
Guyana,GUY,16.32196449,NULL,775218
High income,HIC,11.75439654,96.15659,1224138952
"Hong Kong SAR, China",HKG,2.621594177,95.72751,7393200
Honduras,HND,24.59828949,80.09489,9429016
Heavily indebted poor countries (HIPC),HPC,17.25664415,80.59165,759106118
Croatia,HRV,8.679536438,88.0407,4124531
Haiti,HTI,14.64414244,NULL,10982367
Hungary,HUN,1.842895578,90.83399,9787966
IBRD only,IBD,14.74662971,94.27793,4746018766
IDA & IBRD total,IBT,15.39999962,88.44634,6343292514
IDA total,IDA,15.88862377,NULL,1597273748
IDA blend,IDB,16.23297977,NULL,536871945
Indonesia,IDN,19.15281514,94.09782,264650969
IDA only,IDX,15.88862377,81.42673,1060401803
Isle of Man,IMN,NULL,NULL,83610
India,IND,16.72864914,NULL,1338676779
Not classified,INX,NULL,NULL,
Ireland,IRL,13.32429276,95.78041,4807388
"Iran, Islamic Rep.",IRN,23.13994262,99.70291,80673888
Iraq,IRQ,NULL,NULL,37552789
Iceland,ISL,17.24921989,99.83367,343400
Israel,ISR,15.52122272,97.01884,8713300
Italy,ITA,8.795741276,95.65574,60536709
Jamaica,JAM,18.58399963,82.51691,2920848
Jordan,JOR,9.859749795,80.09353,9785840
Japan,JPN,NULL,NULL,126972000
Kazakhstan,KAZ,14.19534489,86.24057,18037776
Kenya,KEN,19.35195823,NULL,50221146
Kyrgyz Republic,KGZ,16.79593448,89.88762,6198200
Cambodia,KHM,11.82999992,90.54321,16009413
Kiribati,KIR,2.177613973,94.69278,114153
St. Kitts and Nevis,KNA,13.52999973,NULL,52036
"Korea, Rep.",KOR,NULL,97.25516,51361911
Kuwait,KWT,12.82629967,85.87088,4056102
Latin America & Caribbean (excluding high income),LAC,17.31398964,93.74894,573044918
Lao PDR,LAO,NULL,92.48614,6953031
Lebanon,LBN,9.898289685,NULL,6819373
Liberia,LBR,8.147789955,44.25563,4702224
Libya,LBY,NULL,NULL,6580723
St. Lucia,LCA,14.46759332,94.86626,180955
Latin America & Caribbean,LCN,16.36314823,93.65373,634566052
Least developed countries: UN classification,LDC,14.64414244,80.98355,986099903
Low income,LIC,15.85888295,80.80115,631818732
Liechtenstein,LIE,NULL,NULL,37805
Sri Lanka,LKA,11.33919227,99.09921,21444000
Lower middle income,LMC,16.98699356,86.64486,3184107532
Low & middle income,LMY,15.82935471,88.43887,6265829670
Lesotho,LSO,14.12979984,93.31062,2091532
Late-demographic dividend,LTE,13.65982437,96.50654,2285348589
Lithuania,LTU,11.74273147,98.17529,2828403
Luxembourg,LUX,8.658579826,95.03083,596336
Latvia,LVA,11.14759575,96.30354,1942248
"Macao SAR, China",MAC,16.59794998,96.78639,622578
St. Martin (French part),MAF,NULL,NULL,36569
Morocco,MAR,16.86827726,96.89422,35581257
Monaco,MCO,5.292717212,NULL,38392
Moldova,MDA,19.46438264,86.50643,2755158
Madagascar,MDG,19.81848478,NULL,25570511
Maldives,MDV,12.55951648,95.4151,496398
Middle East & North Africa,MEA,13.77495275,93.45803,441298977
Mexico,MEX,16.57785342,95.30064,124777326
Marshall Islands,MHL,24.89999466,NULL,58053
Middle income,MIC,15.68711243,90.02743,5634010938
North Macedonia,MKD,NULL,94.8883,2074502
Mali,MLI,15.95777512,61.27746,18512429
Malta,MLT,NULL,99.53764,467999
Myanmar,MMR,1.564129829,97.66256,53382521
Middle East & North Africa (excluding high income),MNA,14.46348,93.08121,376588457
Montenegro,MNE,NULL,95.71483,622373
Mongolia,MNG,2.483357538,97.86929,3113788
Northern Mariana Islands,MNP,NULL,NULL,56553
Mozambique,MOZ,19.33679962,89.87354,28649007
Mauritania,MRT,1.228197144,77.82357,4282582
Mauritius,MUS,19.27433139,95.80694,1264613
Malawi,MWI,15.82935471,NULL,17670193
Malaysia,MYS,19.64325948,99.64564,31104655
North America,NAC,13.14618153,95.08227,361731237
Namibia,NAM,26.39399933,97.34142,2402623
New Caledonia,NCL,NULL,NULL,270000
Niger,NER,16.33996964,65.12458,21602388
Nigeria,NGA,5.944551945,NULL,190873247
Nicaragua,NIC,23.9576294,NULL,6384843
Netherlands,NLD,12.91154957,98.64765,17131296
Norway,NOR,15.91753598,99.88251,5276968
Nepal,NPL,15.76228882,96.33409,27632682
Nauru,NRU,9.823686188,NULL,10577
New Zealand,NZL,16.82961288,99.11677,4813600
OECD members,OED,12.42586994,95.64335,1350234580
Oman,OMN,12.69789982,93.28335,4665926
Other small states,OSS,14.75653448,85.42188,30148954
Pakistan,PAK,11.59167957,64.89623,207906210
Panama,PAN,11.97529556,86.23979,4106764
Peru,PER,17.87413979,94.91894,31444299
Philippines,PHL,17.48324128,93.7756,105172921
Palau,PLW,15.93351758,NULL,17809
Papua New Guinea,PNG,9.227137231,NULL,8438038
Poland,POL,11.99291134,95.78475,37974826
Pre-demographic dividend,PRE,16.11419249,NULL,894512378
Puerto Rico,PRI,19.43918374,NULL,3325286
"Korea, Dem. People's Rep.",PRK,NULL,NULL,25429816
Portugal,PRT,1.812635614,97.56411,10300300
Paraguay,PRY,11.96582853,NULL,6867058
West Bank and Gaza,PSE,17.78866494,95.26274,4454805
Pacific island small states,PSS,NULL,NULL,2419767
Post-demographic dividend,PST,12.21549988,96.18972,1106131866
French Polynesia,PYF,NULL,NULL,276108
Qatar,QAT,9.319164614,93.54716,2724727
Romania,ROU,1.469638818,82.22835,19588715
Russian Federation,RUS,14.34179712,95.09612,144496739
Rwanda,RWA,11.31956482,96.9315,11980960
South Asia,SAS,12.51737499,87.60735,1792883164
Saudi Arabia,SAU,19.36757828,95.18623,33101183
Sudan,SDN,12.47558215,60.00534,40813398
Senegal,SEN,22.62783825,75.3821,15419354
Singapore,SGP,2.785369873,99.66959,5612253
Solomon Islands,SLB,31.88999939,69.52108,636030
Sierra Leone,SLE,35.58288574,NULL,7488427
El Salvador,SLV,18.13214162,80.23355,6388124
San Marino,SMR,15.59923197,NULL,33671
Somalia,SOM,4.412382186,NULL,14589165
Serbia,SRB,8.842828167,95.17741,7020858
Sub-Saharan Africa (excluding high income),SSA,17.1187192,NULL,1050066967
South Sudan,SSD,0.867324529,NULL,10910774
Sub-Saharan Africa,SSF,17.1187192,NULL,1050162810
Small states,SST,14.75653448,85.82278,39883677
Sao Tome and Principe,STP,2.116549881,93.0763,207086
Suriname,SUR,15.27698994,86.07316,570501
Slovak Republic,SVK,9.52713127,83.09318,5439232
Slovenia,SVN,11.33996964,98.26288,2066388
Sweden,SWE,15.66719845,99.18177,10057698
Eswatini,SWZ,18.51228882,82.52357,1124808
Sint Maarten (Dutch part),SXM,NULL,NULL,40574
Seychelles,SYC,11.82717999,92.02707,95843
Syrian Arab Republic,SYR,NULL,NULL,17095669
Turks and Caicos Islands,TCA,13.74713924,NULL,37116
Chad,TCD,15.12629321,NULL,15016761
East Asia & Pacific (IDA & IBRD countries),TEA,14.49953445,NULL,2052513823
Europe & Central Asia (IDA & IBRD countries),TEC,13.43351758,92.30525,456945557
Togo,TGO,21.76996525,90.91577,7698476
Thailand,THA,14.49953445,NULL,69209817
Tajikistan,TJK,19.91269327,98.28703,8880270
Turkmenistan,TKM,27.99839973,NULL,5757667
Latin America & the Caribbean (IDA & IBRD countries),TLA,16.57785342,93.72012,618653508
Timor-Leste,TLS,7.881289959,93.70257,1243260
Middle East & North Africa (IDA & IBRD countries),TMN,13.51741695,93.05634,372133652
Tonga,TON,15.52814685,NULL,102002
South Asia (IDA & IBRD),TSA,12.51737499,87.60735,1792883164
Sub-Saharan Africa (IDA & IBRD countries),TSS,17.1187192,NULL,1050162810
Trinidad and Tobago,TTO,11.76794669,NULL,1384060
Tunisia,TUN,NULL,NULL,11433438
Turkiye,TUR,12.42586994,87.90006,81116451
Tuvalu,TUV,NULL,NULL,11365
Tanzania,TZA,2.549432959,83.58042,54660345
Uganda,UGA,11.47267288,NULL,41166588
Ukraine,UKR,13.15972996,NULL,44831135
Upper middle income,UMC,15.25519371,95.31941,2449903406
Uruguay,URY,16.36347961,99.3775,3436645
United States,USA,13.14618153,94.62633,325122128
Uzbekistan,UZB,25.59158516,96.26941,32388600
St. Vincent and the Grenadines,VCT,19.12639999,93.58439,109826
"Venezuela, RB",VEN,NULL,87.39174,29402480
British Virgin Islands,VGB,13.99639343,NULL,29567
Virgin Islands (U.S.),VIR,NULL,NULL,107281
Vietnam,VNM,16.98699356,NULL,94600643
Vanuatu,VUT,5.588349819,NULL,285499
World,WLD,14.13446449,89.26194,7519371102
Samoa,WSM,16.21499616,94.46785,195358
Kosovo,XKX,NULL,NULL,1791003
"Yemen, Rep.",YEM,NULL,NULL,27834811
South Africa,ZAF,19.59622955,87.01258,57009751
Zambia,ZMB,17.1187192,83.16745,16853608
Zimbabwe,ZWE,19.39846982,NULL,14236599
